title	genre	start	end	pages
Storm of swords	sci-fi/fantasy	2010-11-28T00:00:00	2011-01-05T00:00:00	1216
Anathem	sci-fi/fantasy	2011-01-06T00:00:00	2011-01-26T00:00:00	932
Beat the Reaper	fiction	2011-01-27T00:00:00	2011-02-01T00:27:00	312
Cryptonomicon	sci-fi/fantasy	2011-02-07T00:00:00	2011-03-19T15:14:00	909
Proust was a Neuroscientist	non-fiction - science	2011-03-20T00:00:00	2011-04-02T17:54:00	196
The Stuff of Thought	non-fiction - psychology	2011-04-05T09:00:00	2011-05-18T00:30:00	439
A feast for crows	sci-fi/fantasy	2011-05-18T09:00:00	2011-06-30T21:26:00	970
Our band could be your life	non-fiction - music	2011-07-01T18:00:00	2011-08-01T00:00:00	250
Dance with Dragons	sci-fi/fantasy	2011-07-12T00:00:00	2011-09-19T08:00:00	960
Infinite Jest	fiction	2011-09-20T00:00:00	2012-02-02T21:20:00	1076
Steve Jobs	non-fiction - biography	2012-02-02T21:40:00	2012-03-02T22:05:00	576
Shogun	fiction	2012-03-09T12:00:00	2012-06-11T20:15:00	1156
6 not so easy pieces	non-fiction - physics	2012-07-09T09:30:00	2012-07-13T09:45:00	144
A Tale of Two Cities	fiction	2012-07-15T20:00:00	2012-08-18T11:55:00	378.0534578
Lean Start Up	non-fiction - business	2012-08-19T16:00:00	2012-09-10T08:55:00	290
Breaking the Spell: Religion as a NTural Phenomenon	non-fiction - psychology	2012-10-01T00:00:00	2012-11-09T19:40:00	390
Gotham chapters1-9	non-fiction - history	2012-12-04T00:00:00	2012-12-27T15:11:00	183
A Winter's Tale	fiction	2012-12-28T09:15:00	2013-02-01T13:54:00	502.4127054
Content Everywhere	non-fiction - business	2013-02-04T09:00:00	2013-02-16T00:31:00	191.3882569
How the Mind WOrks 	non-fiction - psychology	2013-02-20T09:00:00	2013-03-23T22:16:00	711.9860587
selfish gene
the violinist's thumb			2013-04-16T20:03:00
salt introduction	non-fiction	2013-04-16T22:19:00	2013-04-25T19:00:00	144
the language instinct preface	non-fiction - psychology	2013-04-28T23:33:00	2013-05-11T01:49:00	449
moral animal chapter 1	non-fiction - psychology	2013-05-12T19:05:00	2013-05-28T00:02:00	373
great inversion	non-fiction	2013-05-28T08:38:00	2013-06-09T16:22:00	235
chapter 1		2013-06-14T08:37:00	2013-06-24T23:27:00	274
atoms of language 1	non-fiction - psychology	2013-07-10T13:37:00	2013-07-20T17:02:00	233
nifft the lean 1	sci-fi/fantasy	2013-07-20T17:03:00	2013-07-28T23:00:00	279
digital rapture intro	sci-fi/fantasy	2013-07-29T06:36:00	2013-08-16T20:13:00	426
